779.5276; 2366.8955
753.9676; 2290.0688
77.3577; 239.7110
551.9031; 1679.9967
745.9063; 2266.0112
609.9372; 1855.0903
688.5413; 2093.2468
549.6110; 1671.1907
251.3783; 768.3559
772.8839; 2348.4297
526.1204; 1601.0353
68.6020; 215.6269
327.9846; 998.7024
352.8981; 1077.4277
681.5044; 2071.8477
673.9710; 2049.5896
340.7702; 1038.2260
645.9639; 1962.8558
501.1394; 1524.8961
676.1532; 2055.8899
650.8361; 1976.0293
450.9691; 1372.2379
308.0334; 938.6079
220.9817; 677.6212
956.8363; 2905.0959
954.6392; 2895.9670
643.9699; 1956.6212
255.5132; 779.7986
644.1067; 1958.0310
1004.7436; 3050.4985
480.4995; 1462.7819
17.8935; 59.8432
883.6527; 2684.6702
234.8563; 719.2957
806.5569; 2448.8123
367.1586; 1118.7972
899.4394; 2731.8459
509.0975; 1548.3550
66.8217; 207.0752
674.0327; 2049.1592
86.2390; 268.1893
939.7245; 2852.9531
461.0549; 1404.3060
253.8544; 776.1447
516.2813; 1572.1599
201.9015; 617.4813
324.4523; 990.8111
274.5417; 835.2458
372.3992; 1135.3896
894.2336; 2716.2524
758.7371; 2305.1152
773.4546; 2350.4216
903.8657; 2744.9558
114.4184; 354.3686
33.9959; 109.5277
133.7016; 411.9937
487.9873; 1486.7432
521.9706; 1588.8234
174.2167; 535.3176
998.2811; 3032.3767
714.6555; 2170.8193
396.0058; 1204.5709
30.0037; 98.9825
568.7311; 1728.7665
602.2216; 1828.9120
85.4273; 264.7556
768.4832; 2335.1191
521.0077; 1585.0872
692.2390; 2105.3970
479.1453; 1458.2494
480.6919; 1461.3423
677.0454; 2059.1174
485.6253; 1477.3639
296.7623; 906.2722
473.4665; 1441.3333
253.8103; 774.4066
224.5398; 687.6092
428.2067; 1304.6768
41.1943; 130.4478
757.0058; 2300.7664
213.4537; 654.1845
106.9047; 330.5782
403.3258; 1226.4780
263.9898; 805.7354
836.9607; 2542.1360
517.6198; 1573.0568
121.3497; 373.7474
528.8538; 1608.5305
507.4559; 1543.3060
722.2843; 2194.2412
592.7432; 1802.0326
249.2320; 762.2339
740.1582; 2249.8867
346.7396; 1056.7017
249.8246; 765.3658
924.8297; 2808.9358
878.0826; 2669.0134
356.1872; 1084.8594
727.1080; 2211.1052
106.4942; 329.3517
361.1377; 1101.0569
520.4856; 1585.2406
218.3055; 667.5402
450.1533; 1369.7147
596.7522; 1814.5642
600.8076; 1827.6315
848.1231; 2576.1814
176.3828; 540.9005
278.2435; 848.7527
51.2610; 162.7021
780.0674; 2370.7705
784.1587; 2382.5796
490.0154; 1490.1361
852.2112; 2587.0623
510.3652; 1552.2168
143.5810; 442.4802
618.5382; 1879.0714
636.9676; 1934.8584
900.3788; 2732.6912
811.7068; 2465.5322
362.8728; 1107.3704
417.7420; 1272.6030
580.9817; 1766.6160
974.0815; 2957.1624
520.1782; 1581.2911
904.6064; 2747.6240
701.6197; 2130.8616
623.4123; 1895.0162
451.7456; 1374.3771
147.4135; 452.7061
321.0894; 979.9527
280.8815; 858.3175
25.3686; 84.7740
807.6443; 2452.6760
694.6612; 2110.9309
308.5980; 942.4879
787.1958; 2392.1401
703.3991; 2137.8411
732.7049; 2225.8442
190.3991; 584.4072
963.3958; 2924.2800
477.7568; 1454.0859
891.6899; 2708.3130
238.6188; 729.1238
208.3363; 638.4325
577.0122; 1752.7378
535.5423; 1629.1086
375.9537; 1145.7684
915.2882; 2779.7478
108.6814; 336.2740
680.3633; 2068.3767
258.2741; 787.6479
84.5530; 262.5865
810.7198; 2462.3501
541.3202; 1646.6354
214.7641; 656.2954
114.9056; 353.8490
808.1552; 2455.8367
432.7436; 1318.4265
749.6637; 2277.9922
956.8052; 2906.8630
883.9567; 2685.1616
69.4343; 216.1066
916.7443; 2784.8816
465.4278; 1414.4287
777.3413; 2362.4763
575.6726; 1751.0867
565.8943; 1721.4119
283.8272; 865.6972
90.8642; 282.4364
196.5808; 603.2493
868.4783; 2638.4880
322.4594; 982.1115
935.7112; 2841.4177
958.0914; 2911.1973
897.2737; 2725.8174
824.6173; 2505.3538
466.6826; 1421.3545
374.4854; 1140.8372
283.1452; 864.9228
509.7375; 1550.2595
340.3503; 1037.2780
186.1067; 570.0060
993.6071; 3016.9490
431.4145; 1313.3083
798.2083; 2424.5649
963.5124; 2928.1187
942.0773; 2860.6482
583.1321; 1772.8618
612.8778; 1862.6526
140.9849; 435.7644
723.8671; 2200.2524
194.3388; 595.3486
711.9802; 2164.1145
261.4035; 799.4774
202.9349; 621.0200
258.4445; 787.4602
188.2356; 577.3539
804.1062; 2440.5891
252.4619; 771.8362
533.3864; 1622.7827
997.1936; 3028.4304
85.1858; 264.9607
48.8202; 155.9715
164.9675; 507.7846
174.8594; 534.7614
962.9052; 2924.4441
623.2270; 1893.7034
855.2877; 2598.3708
502.3010; 1528.7628
577.3991; 1756.7648
160.5949; 493.0961
468.4583; 1428.2896
490.8310; 1494.9686
723.7561; 2200.9128
763.4612; 2319.3276
683.4492; 2077.0227
569.3122; 1729.7910
80.4054; 249.6697
248.7172; 760.6587
110.5628; 341.7570
594.7275; 1807.6121
463.0628; 1408.3225
499.9590; 1520.5469
171.0882; 523.5327
576.3676; 1754.0249
15.1087; 52.2531
751.6038; 2283.4453
822.1378; 2497.6133
762.5718; 2315.9731
434.0917; 1320.3752
403.0887; 1228.7672
597.5306; 1819.0128
800.2069; 2430.3347
866.6689; 2632.0991
685.4353; 2083.8459
926.6542; 2814.6497
845.8270; 2570.2593
942.8774; 2863.1763
21.8015; 73.9688
428.1623; 1304.4409
745.3785; 2266.0332
875.6762; 2658.1353
351.0111; 1070.1147
14.6033; 49.6792
801.9826; 2438.1379
377.9377; 1152.4524
416.8446; 1268.4668
777.1001; 2361.0291
92.2035; 284.7611
980.4055; 2975.8123
162.5367; 497.5570
661.6327; 2008.6511
107.5981; 331.5883
843.0528; 2560.1443
129.7057; 399.2136
865.9410; 2630.7397
839.4483; 2549.1011
130.7093; 401.5508
462.8931; 1409.3370
437.4703; 1331.2406
395.1372; 1203.2977
75.0210; 233.6022
670.0584; 2037.1281
92.2525; 286.3345
290.4869; 886.3942
473.5639; 1442.0643
761.7166; 2314.1216
721.0073; 2190.5950
172.0138; 527.7139
512.6809; 1560.7682
606.6162; 1843.8524
268.0498; 819.6531
431.1335; 1313.6531
740.6375; 2249.3276
853.2948; 2593.3896
867.9030; 2637.4004
12.8819; 43.8352
277.3744; 845.8915
494.3632; 1503.1326
339.4317; 1034.0793
420.1415; 1280.3088
194.1344; 594.8498
134.1660; 413.1538
557.4328; 1694.1218
889.4980; 2700.9961
186.8356; 572.4913
720.6401; 2191.0457
610.2537; 1856.4633
29.4408; 94.5372
418.4477; 1275.1221
694.2494; 2109.3032
749.0545; 2276.9976
994.6013; 3021.0752
84.9620; 264.9128
970.9518; 2947.0793
454.0669; 1381.5753
935.8270; 2841.8928
21.3799; 73.1317
325.0418; 990.4252
349.9689; 1068.8617
157.1827; 481.4255
801.1707; 2433.4072
713.9521; 2169.6062
156.5207; 480.9460
104.0473; 322.4607
675.0832; 2053.0610
955.9155; 2903.9854
417.3867; 1271.7112
210.5349; 643.8226
897.0347; 2722.7063
696.6908; 2117.0500
691.0574; 2099.6155
752.9199; 2287.8289
806.5604; 2449.4231
543.9354; 1655.2682
201.7734; 618.3971
608.3568; 1849.0779
924.6519; 2807.5308
249.5208; 762.2599
723.6397; 2201.1284
139.7710; 428.7536
533.9737; 1625.5321
21.4203; 72.8161
343.8707; 1049.1780
305.4432; 934.0587
95.1638; 294.9190
615.9201; 1874.2032
814.0835; 2473.1772
24.4359; 81.8201
123.1464; 380.3290
596.3141; 1811.6200
310.8576; 947.3896
625.0764; 1900.8208
975.9882; 2963.9675
691.3783; 2102.1301
930.4779; 2825.0220
821.1326; 2494.7422
689.1398; 2095.9319
683.1299; 2076.6228
777.8316; 2361.6677
915.9818; 2781.2068
53.6481; 168.3128
370.7375; 1131.5562
349.5146; 1065.3022
486.5841; 1482.4414
325.7271; 991.8174
251.0820; 766.3788
373.3904; 1138.6835
95.7021; 295.5357
953.4845; 2895.3455
961.9760; 2921.4927
366.5333; 1116.1248
28.4313; 91.3895
190.3893; 582.8304
381.2384; 1163.0935
1005.2853; 3053.8906
889.1473; 2701.8267
656.0598; 1994.4036
967.1612; 2936.1204
599.2685; 1823.5823
908.8495; 2759.6394
329.2623; 1004.0008
653.2789; 1984.2216
137.5841; 423.4665
448.2498; 1363.4707
630.9433; 1917.0260
691.6450; 2102.3682
820.4662; 2493.0078
641.8992; 1951.5144
21.3951; 71.3114
246.2635; 753.7950
588.3991; 1789.7089
663.0092; 2014.3347
625.1155; 1900.6816
315.6472; 961.5475
167.1564; 513.5822
471.7995; 1436.1198
281.9058; 859.1042
366.5003; 1117.7925
242.3133; 742.0029
745.6289; 2264.3835
530.7769; 1613.5225
317.6841; 969.0774
500.9210; 1523.7616
290.5046; 886.5306
878.3939; 2666.6006
820.9377; 2492.8572
663.1964; 2016.9905
126.1533; 387.8490
259.1137; 790.8420
46.1948; 148.0574
386.4412; 1178.7849
551.2666; 1676.9562
138.4059; 426.1456
686.7479; 2086.5330
692.2826; 2103.7842
796.2241; 2417.4053
1004.5869; 3051.3149
75.5362; 235.5518
217.5574; 663.5758
721.9976; 2194.3296
79.0584; 244.6758
642.0616; 1952.9564
940.8811; 2858.6272
887.5507; 2695.0952
591.5946; 1799.6171
855.7645; 2601.2966
821.6959; 2496.9836
483.6890; 1471.8068
193.9081; 592.4648
391.9599; 1194.7737
524.6987; 1595.8909
235.4163; 718.6452
682.6381; 2074.4023
504.0315; 1532.8547
655.5155; 1992.2555
813.1560; 2468.9666
844.1285; 2564.6616
457.4901; 1392.8865
210.5061; 646.3888
178.8925; 548.2188
925.6420; 2811.8772
550.7278; 1675.4526
990.7248; 3008.2979
546.2441; 1661.5986
54.4362; 170.4908
112.6385; 347.5704
577.5587; 1756.5370
84.1679; 260.2736
396.8120; 1208.5319
779.7633; 2368.9141
27.0881; 85.5979
96.7228; 298.5970
484.6697; 1475.0162
834.4833; 2535.9001
493.6275; 1500.5815
665.0830; 2020.4407
88.9593; 274.8516
934.7363; 2839.4792
875.9342; 2661.4636
783.2150; 2378.3669
66.2735; 207.7838
723.8000; 2198.5786
643.2916; 1955.4873
685.1723; 2082.1599
753.9696; 2290.2590
254.4264; 777.2362
647.2496; 1969.0574
411.0606; 1250.0944
846.2463; 2569.2549
718.0677; 2181.3894
1008.4993; 3060.6741
914.9473; 2778.8381
910.1266; 2762.2090
50.8570; 161.0257
200.8243; 616.5369
377.2551; 1150.6827
761.5051; 2313.6431
994.4366; 3018.7566
834.2874; 2535.5217
55.0314; 173.4957
468.4085; 1425.6322
507.4664; 1543.1339
102.7277; 316.1777
797.9151; 2421.2283
972.0488; 2950.5811
877.0044; 2663.3606
445.6922; 1356.7351
729.3155; 2215.3352
453.8839; 1381.1083
703.0665; 2135.6694
285.3132; 870.2119
444.7743; 1353.4996
968.3967; 2940.6279
762.6381; 2317.0737
724.4522; 2199.8574
453.6628; 1378.3990
20.4748; 68.1961
321.2824; 980.2477
790.6649; 2402.3010
439.0518; 1336.5706
52.9004; 167.2619
320.6588; 979.5636
280.5341; 856.7097
624.2807; 1898.6403
88.7877; 273.7907
416.9241; 1270.1570
869.6714; 2641.6934
654.6719; 1989.8854
304.3212; 929.7219
359.8701; 1095.6902
64.4532; 203.1387
498.3732; 1516.8289
29.4047; 95.7161
824.4702; 2502.9980
587.3923; 1787.0803
763.7283; 2320.7659
78.0497; 242.7352
416.5767; 1267.8617
347.6064; 1059.3839
775.1488; 2355.8062
492.6117; 1498.5721
211.4059; 648.1979
710.3564; 2157.1848
134.6430; 412.0932
398.1107; 1211.8143
884.0665; 2685.7434
564.7686; 1718.5040
270.3798; 824.6487
782.9914; 2379.1040
74.2927; 230.6820
971.6805; 2948.5818
572.1404; 1738.9873
138.0982; 424.9077
600.6476; 1825.7727
203.0407; 621.0526
44.8335; 142.8193
954.8417; 2900.2334
734.4744; 2231.0908
526.0313; 1599.1483
939.6431; 2852.9065
166.3317; 512.6566
384.2279; 1168.5150
902.4673; 2741.3579
569.0451; 1732.2429
447.7558; 1362.8834
26.7204; 86.7577
663.4099; 2016.7742
601.4675; 1830.0925
92.4530; 286.6236
774.0514; 2350.6865
336.4405; 1027.5066
382.6990; 1165.5894
214.9378; 657.4999
123.5107; 380.1839
161.9696; 497.7887
394.3436; 1200.2878
797.8003; 2423.4246
991.7186; 3009.1987
1001.4933; 3043.4639
409.5863; 1248.6327
70.2846; 220.1591
837.2179; 2542.9929
30.0163; 97.3714
908.9661; 2761.2798
892.3777; 2708.5596
287.2485; 877.4166
466.4230; 1420.6094
755.2343; 2294.2004
353.1303; 1076.9724
687.5075; 2091.1414
634.2181; 1928.7544
915.6402; 2781.4431
999.2297; 3034.4673
749.7044; 2278.0139
357.8724; 1089.6639
731.4801; 2222.7507
267.9918; 819.0936
504.7568; 1535.4218
566.9795; 1726.4258
948.7584; 2883.0317
590.6837; 1796.1979
360.1275; 1099.5750
529.5003; 1609.4922
573.6379; 1745.2206
294.2126; 897.6521
879.9253; 2671.4856
450.3528; 1371.0599
17.1579; 57.6945
864.7747; 2626.1641
757.5891; 2302.9814
396.5704; 1207.9655
665.4863; 2022.5729
377.3222; 1148.5077
917.7017; 2786.6694
605.8724; 1842.9297
193.3359; 592.9554
855.4003; 2600.2317
435.3389; 1325.4554
99.1461; 305.7937
168.1604; 516.3459
188.5875; 577.7075
492.8205; 1498.9990
189.4918; 580.1288
114.0644; 352.7104
462.0306; 1405.1019
43.1595; 138.1304
583.9159; 1776.4663
615.7333; 1872.5834
18.5330; 61.9992
165.2886; 507.7271
670.6045; 2039.3970
425.1641; 1294.5387
70.0889; 217.2850
410.5723; 1252.2747
775.7011; 2356.4309
388.7774; 1186.9434
284.7309; 871.9893
437.0813; 1331.0847
300.5906; 918.4451
539.4450; 1639.7871
381.9044; 1164.0375
457.3681; 1393.2783
657.6991; 1999.6663
606.4173; 1842.5945
518.6511; 1578.3538
842.0589; 2557.4160
708.2951; 2152.5479
402.2118; 1224.9070
233.8611; 714.4130
934.2764; 2837.2932
674.0643; 2049.8750
313.8596; 955.6832
297.6535; 910.3913
589.4485; 1794.1820
749.0442; 2276.6160
901.3633; 2736.8813
482.2646; 1464.1719
31.1809; 101.2178
174.6476; 536.8835
430.8093; 1312.7410
885.0527; 2685.7051
361.7315; 1102.6829
864.0027; 2624.9358
64.4577; 200.3369
298.0354; 908.9039
81.4855; 253.6212
695.7375; 2114.4343
708.1995; 2150.7107
515.6133; 1567.8162
775.2467; 2353.7671
561.1313; 1707.6771
882.1740; 2679.9670
774.7516; 2354.1045
502.7945; 1529.8113
471.4233; 1436.4998
856.0029; 2600.1826
777.0321; 2359.7319
640.3159; 1944.8688
752.1694; 2284.8601
62.6563; 195.3332
106.5776; 328.7224
781.4604; 2373.7368
11.1485; 40.7858
477.3831; 1453.9563
646.8229; 1965.2797
81.6966; 252.6876
704.3853; 2140.5647
108.8796; 336.3299
445.3130; 1356.6036
434.1923; 1321.3309
721.5090; 2192.7126
1003.1738; 3045.1729
95.7136; 296.2591
666.8128; 2026.1539
97.4672; 302.9377
182.8438; 560.8896
310.6067; 947.5956
407.7106; 1242.7000
612.9534; 1863.0332
316.7100; 965.5463
368.7110; 1123.2913
989.3436; 3004.0056
86.8061; 268.5730
625.5048; 1900.1243
135.7786; 417.5767
154.1800; 472.8253
317.2685; 968.1500
816.3853; 2479.7920
275.2681; 840.3829
447.6721; 1363.1633
957.4154; 2906.0989
787.8473; 2392.2002
686.2928; 2085.6953
207.4264; 633.7128
795.2086; 2416.4402
378.0617; 1149.5452
137.4953; 422.6356
504.0889; 1533.7524
942.2815; 2861.7947
591.9746; 1799.8947
677.0491; 2057.1770
860.7048; 2613.3599
461.5235; 1404.6422
285.4708; 871.7535
547.3617; 1665.7709
758.6818; 2306.0256
163.6202; 500.2793
251.6485; 769.0512
509.8076; 1549.2445
166.7643; 511.5374
410.9771; 1251.4222
790.1859; 2402.0986
310.2198; 945.4373
775.0244; 2354.0486
945.2806; 2870.4309
990.4931; 3008.0110
549.0708; 1667.9679
430.5101; 1309.7957
172.9229; 530.3401
843.3888; 2561.9070
386.1706; 1176.2654
104.9947; 324.4135
136.2570; 419.2169
71.0581; 222.1737
797.8228; 2421.8054
628.5011; 1911.1031
802.3101; 2437.6470
110.3208; 339.6841
645.3980; 1962.5831
220.3868; 673.3484
553.2186; 1682.4545
32.8081; 105.5855
614.6117; 1870.4845
600.3583; 1824.2272
999.9837; 3035.9172
985.2883; 2992.9277
338.1484; 1030.8848
459.9109; 1401.2120
283.5256; 864.7740
250.3097; 765.9711
662.3113; 2013.8931
730.6803; 2220.7866
383.2965; 1166.9861
384.1166; 1170.8956
691.8997; 2105.1770
782.7227; 2375.9082
73.7577; 229.0309
832.1452; 2526.2004
200.5459; 613.3543
923.5083; 2804.6746
73.2920; 228.7753
497.7071; 1516.9707
401.9060; 1222.9502
967.1348; 2936.8677
853.7906; 2592.5945
417.9819; 1273.5349
475.7692; 1446.9823
446.0344; 1357.1934
692.1540; 2101.4360
327.9073; 1000.2515
752.7319; 2285.9011
600.5479; 1825.9757
489.4621; 1491.4257
427.7707; 1302.3326
516.2673; 1569.9794
541.2783; 1646.6946
901.7341; 2737.5801
213.5376; 653.2310
303.6186; 926.9681
326.5145; 995.7037
417.0170; 1270.2784
379.7800; 1157.3073
558.2787; 1698.6030
65.9362; 203.6118
365.0578; 1112.8866
575.5918; 1750.3313
781.6269; 2374.9331
47.2959; 149.1373
849.2784; 2581.1074
827.5326; 2512.4478
276.0722; 844.2938
631.5074; 1919.7030
894.9859; 2718.0342
793.0948; 2409.6399
438.3131; 1333.9360
276.0426; 842.0263
878.5365; 2668.9407
801.3258; 2433.3020
728.2541; 2214.3005
346.9259; 1056.7629
77.4638; 241.8415
759.8982; 2307.7229
323.3091; 988.2590
945.6556; 2872.1216
128.0587; 396.6252
950.2158; 2885.1028
264.7551; 808.9461
997.8538; 3029.7549
410.8120; 1251.3392
393.3831; 1197.4128
10.4494; 36.3030
647.3833; 1969.4998
455.6458; 1388.0679
588.3709; 1791.1990
220.2294; 672.7975
194.3934; 596.6910
528.5059; 1608.0698
27.5337; 90.4580
272.5204; 831.4380
896.1913; 2721.8909
50.9288; 161.9544
163.3932; 500.9468
660.8139; 2007.7830
34.8318; 111.5686
999.9334; 3035.7893
449.2397; 1368.5127
83.2636; 259.4332
20.1478; 65.6001
381.3073; 1162.3201
451.5760; 1374.1689
313.9658; 958.8506
273.8768; 835.7169
907.6174; 2758.4316
278.4867; 851.6344
89.2838; 275.7249
270.3142; 824.4624
265.7968; 812.4032
819.6974; 2490.8357
236.5061; 722.3410
816.4116; 2481.2107
71.7580; 223.2362
472.4773; 1439.6851
407.2110; 1240.9740
857.3614; 2604.0078
668.5925; 2031.2124
221.3189; 676.7584
435.4860; 1327.9573
620.4593; 1887.2904
691.4658; 2100.3008
99.5770; 308.6464
856.2130; 2600.4170
185.6981; 567.8196
894.7429; 2717.5554
400.8825; 1221.8179
363.5780; 1108.3405
591.6001; 1799.1764
660.1333; 2007.2026
803.0207; 2440.8738
471.4123; 1434.0059
752.6145; 2287.6782
450.8179; 1372.7814
143.2608; 441.2493
286.2393; 872.9189
16.4002; 55.4853
88.4297; 274.5573
805.9889; 2449.1587
395.0361; 1203.0438
753.0687; 2287.8542
267.0672; 815.7244
473.4688; 1441.8395
893.2984; 2711.4055
86.1527; 268.4784
736.5958; 2239.1973
710.5277; 2159.6455
797.4241; 2423.1475
11.2966; 40.2352
316.1170; 963.8757
780.8678; 2372.0830
22.6463; 75.5399
131.9771; 404.4648
268.2973; 818.5468
324.6388; 987.2289
172.1786; 527.5933
951.6180; 2891.1851
412.7286; 1256.8770
690.7666; 2100.4307
732.3032; 2225.2168
32.9024; 103.8589
43.0215; 136.9006
233.9041; 716.4963
497.9274; 1516.1621
548.8614; 1669.8699
147.1773; 453.5391
668.6377; 2032.7336
899.8257; 2732.5317
837.0601; 2542.0100
712.8926; 2165.9922
909.5148; 2761.8110
778.0526; 2364.1536
13.2082; 45.6659
432.3336; 1316.0959
801.9929; 2436.8960
260.1834; 795.1699
649.0728; 1972.4393
480.4639; 1462.7327
984.7885; 2989.9668
602.9292; 1834.9292
666.8449; 2027.5604
919.3080; 2792.2920
891.0240; 2706.5984
683.2904; 2076.4060
467.8806; 1424.5348
63.8380; 199.6452
788.8037; 2396.4021
408.5227; 1245.4244
987.0506; 2995.2229
380.9454; 1160.5022
375.5302; 1144.9839
231.3320; 708.0853
81.2323; 253.1874
79.6855; 249.5052
609.7797; 1853.2554
534.0740; 1625.8888
675.2284; 2051.0098
527.7224; 1605.2278
633.9696; 1927.6860
897.1749; 2727.0034
99.7340; 309.1969
65.8564; 204.6021
221.6469; 678.2019
153.9018; 472.5369
685.4610; 2081.3547
195.6289; 597.0949
461.5090; 1405.3857
267.1017; 814.5435
847.8292; 2575.6843
537.8677; 1637.2986
246.1996; 752.4644
259.3177; 793.5720
12.4418; 45.0182
749.1134; 2276.3513
885.6326; 2689.0579
346.7946; 1055.0634
798.4954; 2425.1455
300.5285; 916.6640
